"Date","Genre","Text","Prepositions","Region","GenreRedux","DateRedux"
1503,"PrivateLetter","rplumpt",109.76,"South","Conversational","1500-1599"
1538,"PublicLetter","russell",147.85,"South","Conversational","1500-1599"
1546,"PrivateLetter","savill",131.38,"South","Conversational","1500-1599"
1591,"Sermon","smith",118.27,"South","Religious","1500-1599"
1591,"Sermon","smith",125.24,"South","Religious","1500-1599"
1591,"Sermon","smith",118.44,"South","Religious","1500-1599"
1697,"PublicLetter","somers",148.1,"South","Conversational","1600-1699"
1686,"PrivateLetter","southard",144.28,"South","Conversational","1600-1699"
1688,"PublicLetter","spencer",132.59,"South","Conversational","1600-1699"
1708,"PublicLetter","spencer",132.58,"South","Conversational","1700-1799"
1708,"PublicLetter","spencer",140.44,"South","Conversational","1700-1799"
1512,"Law","stat",170.21,"South","Legal","1500-1599"
1515,"Law","stat",176.6,"South","Legal","1500-1599"
1536,"Law","stat",149.2,"South","Legal","1500-1599"
1545,"Law","stat",176.03,"South","Legal","1500-1599"
1545,"Law","stat",156.88,"South","Legal","1500-1599"
1555,"Law","stat",154.64,"South","Legal","1500-1599"
1563,"Law","stat",154.27,"South","Legal","1500-1599"
1572,"Law","stat",150,"South","Legal","1500-1599"
1572,"Law","stat",140.2,"South","Legal","1500-1599"
1589,"Law","stat",130.75,"South","Legal","1500-1599"
1589,"Law","stat",149.45,"South","Legal","1500-1599"
1593,"Law","stat",158.93,"South","Legal","1500-1599"
1610,"Law","stat",150.06,"South","Legal","1600-1699"
1610,"Law","stat",159.5,"South","Legal","1600-1699"
1627,"Law","stat",149.68,"South","Legal","1600-1699"
1640,"Law","stat",161.17,"South","Legal","1600-1699"
1666,"Law","stat",159.85,"South","Legal","1600-1699"
1671,"Law","stat",160.66,"South","Legal","1600-1699"
1699,"Law","stat",155.92,"South","Legal","1600-1699"
1699,"Law","stat",159.49,"South","Legal","1600-1699"
1580,"History","stow",162.34,"South","NonFiction","1500-1599"
1580,"History","stow",147.42,"South","NonFiction","1500-1599"
1580,"History","stow",163.91,"South","NonFiction","1500-1599"
1665,"PrivateLetter","strype",127.08,"South","Conversational","1600-1699"
1665,"PrivateLetter","strype",107.91,"South","Conversational","1600-1699"
1549,"PublicLetter","surety",110.39,"South","Conversational","1500-1599"
1593,"PublicLetter","talbot",134.83,"South","Conversational","1500-1599"
1630,"PrivateLetter","tbarring",109.09,"South","Conversational","1600-1699"
1630,"PrivateLetter","tbarring",105.54,"South","Conversational","1600-1699"
1630,"PrivateLetter","tbarring",135.23,"South","Conversational","1600-1699"
1520,"PublicLetter","thoward",150.62,"South","Conversational","1500-1599"
1520,"PublicLetter","thoward",144.3,"South","Conversational","1500-1599"
1571,"TrialProceeding","thoward",140.42,"South","Legal","1500-1599"
1571,"TrialProceeding","thoward",134.57,"South","Legal","1500-1599"
1554,"TrialProceeding","throckm",121.23,"South","Legal","1500-1599"
1671,"Sermon","tillots",141.61,"South","Religious","1600-1699"
1671,"Sermon","tillots",129.71,"South","Religious","1600-1699"
1679,"Sermon","tillots",132.86,"South","Religious","1600-1699"
1679,"Sermon","tillots",131.75,"South","Religious","1600-1699"
1680,"Sermon","tillots",145.02,"South","Religious","1600-1699"
1517,"Travel","torkingt",141.51,"South","NonFiction","1500-1599"
1517,"Travel","torkingt",142.78,"South","NonFiction","1500-1599"
1517,"Travel","torkingt",141.09,"South","NonFiction","1500-1599"
1594,"PublicLetter","trincoll",142.16,"South","Conversational","1500-1599"
1521,"PublicLetter","tunstall",144.64,"South","Conversational","1500-1599"
1521,"PublicLetter","tunstall",143.49,"South","Conversational","1500-1599"
1568,"Handbook","turner",122.26,"South","NonFiction","1500-1599"
1568,"Handbook","turner",119.82,"South","NonFiction","1500-1599"
1568,"Handbook","turner",138.61,"South","NonFiction","1500-1599"
1562,"Handbook","turnerherb",136.55,"South","NonFiction","1500-1599"
1534,"Bible","tyndnew",106.1,"South","Religious","1500-1599"
1534,"Bible","tyndnew",117.48,"South","Religious","1500-1599"
1534,"Bible","tyndnew",136.31,"South","Religious","1500-1599"
1530,"Bible","tyndold",135.89,"South","Religious","1500-1599"
1530,"Bible","tyndold",117.76,"South","Religious","1500-1599"
1530,"Bible","tyndold",124.22,"South","Religious","1500-1599"
1676,"Handbook","walton",106.73,"South","NonFiction","1600-1699"
1676,"Handbook","walton",118.35,"South","NonFiction","1600-1699"
1676,"Handbook","walton",115,"South","NonFiction","1600-1699"
1565,"PublicLetter","wcecil",111.75,"South","Conversational","1500-1599"
1588,"PublicLetter","wcecil",163.18,"South","Conversational","1500-1599"
1588,"PublicLetter","wcecil",119.47,"South","Conversational","1500-1599"
1529,"PublicLetter","wolsey",141.93,"South","Conversational","1500-1599"
1529,"PublicLetter","wolsey",117.5,"South","Conversational","1500-1599"
1529,"PublicLetter","wolsey",139.45,"South","Conversational","1500-1599"
1625,"PrivateLetter","wpaston",101.62,"South","Conversational","1600-1699"
1503,"PrivateLetter","wplumpt",73.17,"South","Conversational","1500-1599"
1516,"PrivateLetter","wplumpt",160,"South","Conversational","1500-1599"
1516,"PrivateLetter","wplumpt",139.94,"South","Conversational","1500-1599"
1649,"PrivateLetter","zouch",126.54,"South","Conversational","1600-1699"
1450,"Religion","cmaelr",133.62,"South","NonFiction","1150-1499"
1230,"Religion","cmancriw",110.22,"South","NonFiction","1150-1499"
1230,"Religion","cmancriw",109.5,"South","NonFiction","1150-1499"
1340,"Religion","cmayenbi",120.36,"South","NonFiction","1150-1499"
1380,"Philosophy","cmboeth",111.28,"South","NonFiction","1150-1499"
1400,"History","cmbrut",121.27,"South","NonFiction","1150-1499"
1464,"History","cmcapchr",138.38,"South","NonFiction","1150-1499"
1452,"Sermon","cmcapser",160.65,"South","Religious","1150-1499"
1400,"Religion","cmcloud",145.91,"South","NonFiction","1150-1499"
1390,"Religion","cmctpars",139.17,"South","NonFiction","1150-1499"
1350,"Bible","cmearlps",129.58,"South","Religious","1150-1499"
1390,"Religion","cmedvern",138.13,"South","NonFiction","1150-1499"
1495,"Sermon","cmfitzja",166.49,"South","Religious","1150-1499"
1440,"Sermon","cmgaytry",117.6,"South","Religious","1150-1499"
1475,"History","cmgregor",141.67,"South","NonFiction","1150-1499"
1200,"Religion","cmhali",131.37,"South","NonFiction","1150-1499"
1396,"Religion","cmhilton",148.5,"South","NonFiction","1150-1499"
1497,"Sermon","cminnoce",130.98,"South","Religious","1150-1499"
1400,"Religion","cmjulnor",125.7,"South","NonFiction","1150-1499"
1450,"Religion","cmkempe",129.16,"South","NonFiction","1150-1499"
1400,"Travel","cmmandev",142.08,"South","NonFiction","1150-1499"
1415,"Sermon","cmmirk",129.3,"South","Religious","1150-1499"
1388,"Bible","cmntest",113.08,"South","Religious","1150-1499"
1382,"Bible","cmotest",148.78,"South","Religious","1150-1499"
1150,"History","cmpeterb",134.08,"South","NonFiction","1150-1499"
1387,"History","cmpolych",137.2,"South","NonFiction","1150-1499"
1388,"Religion","cmpurvey",153.39,"South","NonFiction","1150-1499"
1481,"Fiction","cmreynar",93.22,"South","Fiction","1150-1499"
1500,"Handbook","cmreynes",128.57,"South","NonFiction","1500-1599"
1348,"Religion","cmrollep",133.24,"South","NonFiction","1150-1499"
1349,"Religion","cmrolltr",144.86,"South","NonFiction","1150-1499"
1425,"Sermon","cmroyal",126.95,"South","Religious","1150-1499"
1200,"Religion","cmvices",105.18,"South","NonFiction","1150-1499"
1400,"Religion","cmvices",113.02,"South","NonFiction","1150-1499"
1400,"Sermon","cmwycser",130.62,"South","Religious","1150-1499"
